id,Y7 EOY Delta 1,,Y7 EOY Delta 2,,Y7 EOY Higher Tier Test,,Y7 AVG,,,,,,,,,Y8 Term 1 Test HA ,,Y8 Term 2 Test HA ,,Y8 Term 3 Test HA ,,Y8 AVG,Y9 Term 1 Test HA,,Y9 Term 2 Test HA,,Y9 Term 5 Test HA,,Y9 Term 6 Test HA,,Y9 AVG,Y10 Term 1 Test H,,Y10 Term 2 Test H,,Y10 Term 3 Test H,,Y10 Term 4 Test H,,Y10 AVG,Y10 EOY Mock Higher Paper 1,Y10 EOY Mock Higher Paper 2,Y10 MOCK AVG,Y11 Nov Mock Higher Paper 1,Y11 Nov Mock Higher Paper 2,Y11 NOV MOCK AVG,Y11 March Mock Higher Paper 1,Y11 March Mock Higher Paper 2,Y11 MAR MOCK AVG,Final grade
1484,31,0.442857143,18,0.257142857,,,0.35,27,0.45,,,43,0.716666667,23,0.383333333,,,,,,,0.516666667,,0.375,,0.466666667,,0.483333333,,,0.5,,,,,,,,,0.427777778,,,0.48125,,,0.341666667,,,0.4625,6
1485,23,0.328571429,19,0.271428571,,,0.3,13,0.216666667,,,,,,,,,,,,,0.216666667,,0.316666667,,0.416666667,,,,,0.216666667,,,,,,,,,0.4625,,,0.3,,,0.233333333,,,0.429166667,6
1486,40,0.571428571,25,0.357142857,,,0.464285714,26,0.433333333,54,0.6,27,0.45,15,0.25,,,,,,,0.433333333,,0.483333333,,0.483333333,,0.6,,,0.516666667,,,,,,,,,0.575,,,0.65,,,0.495833333,,,0.520833333,6
1487,37,0.528571429,31,0.442857143,,,0.485714286,37,0.616666667,,,37,0.616666667,27,0.45,,,,,,,0.561111111,,0.333333333,,0.491666667,,0.416666667,,,0.488888889,,,,,,,,,0.316666667,,,0.36875,,,0.241666667,,,0.429166667,5
1488,,,,,,,,,,,,36,0.6,16,0.266666667,,,,,,,0.433333333,,0.5,,0.616666667,,0.616666667,,,0.525,,,,,,,,,0.377777778,,,0.38125,,,0.241666667,,,0.366666667,5
1489,43,0.614285714,41,0.585714286,,,0.6,41,0.683333333,63,0.7,44,0.733333333,36,0.6,,,,,,,0.679166667,,0.816666667,,0.875,,0.9,,,0.789583333,,,,,,,,,0.866666667,,,0.90625,,,0.695833333,,,0.7625,8
1490,35,0.5,31,0.442857143,,,0.471428571,44,0.733333333,,,49,0.816666667,41,0.683333333,,,,,,,0.744444444,,0.725,,0.741666667,,0.808333333,,,0.776388889,,,,,,,,,0.7,,,0.8125,,,0.541666667,,,0.704166667,8
1491,39,0.557142857,26,0.371428571,,,0.464285714,36,0.6,48,0.533333333,31,0.516666667,35,0.583333333,,,,,,,0.558333333,,0.533333333,,0.633333333,,0.658333333,,,0.608333333,,,,,,,,,0.5,,,0.4625,,,0.3125,,,0.4,5
1492,54,0.771428571,50,0.714285714,,,0.742857143,56,0.933333333,75,0.833333333,41,0.683333333,46,0.766666667,,,,,,,0.804166667,,0.8,,0.825,,0.858333333,,,0.83125,,,,,,,,,0.816666667,,,0.8,,,0.779166667,,,0.845833333,9
1493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429166667,6
1494,16,0.228571429,15,0.214285714,,,0.221428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.291666667,4
1495,56,0.8,56,0.8,,,0.8,55,0.916666667,79,0.877777778,51,0.85,50,0.833333333,,,,,,,0.869444444,,0.875,,0.925,,0.908333333,,,0.888888889,,,,,,,,,0.858333333,,,0.9625,,,0.795833333,,,0.8375,8
1496,43,0.614285714,24,0.342857143,,,0.478571429,36,0.6,61,0.677777778,26,0.433333333,19,0.316666667,,,,,,,0.506944444,,0.583333333,,,,,,,0.506944444,,,,,,,,,0.544444444,,,0.36875,,,0.320833333,,,0.466666667,6
1497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3625,5
1498,42,0.6,47,0.671428571,,,0.635714286,49,0.816666667,35,0.388888889,38,0.633333333,32,0.533333333,,,,,,,0.593055556,,0.5,,0.7,,0.8,,,0.696527778,,,,,,,,,0.641666667,,,0.68125,,,0.558333333,,,0.716666667,7
